#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002254b274df0 JavaThread "Cache worker for Java compile cache (C:\Users\VICTUS\.gradle\caches\8.14\javaCompile)" [_thread_blocked, id=41436, stack(0x000000c65d100000,0x000000c65d200000)]
  0x000002254b275d20 JavaThread "Build operations" [_thread_blocked, id=42688, stack(0x000000c65e500000,0x000000c65e600000)]
  0x000002254b272570 JavaThread "Build operations Thread 2" [_thread_blocked, id=37104, stack(0x000000c65e600000,0x000000c65e700000)]
  0x000002254b278ab0 JavaThread "Build operations Thread 3" [_thread_blocked, id=18592, stack(0x000000c65e700000,0x000000c65e800000)]
  0x000002254b2799e0 JavaThread "Build operations Thread 4" [_thread_blocked, id=15228, stack(0x000000c65e800000,0x000000c65e900000)]
  0x000002254b2794d0 JavaThread "Build operations Thread 5" [_thread_blocked, id=16216, stack(0x000000c65e900000,0x000000c65ea00000)]
  0x000002254b2785a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=15924, stack(0x000000c65ea00000,0x000000c65eb00000)]
  0x000002254b276740 JavaThread "Build operations Thread 7" [_thread_blocked, id=29072, stack(0x000000c65eb00000,0x000000c65ec00000)]
  0x000002254b278fc0 JavaThread "Build operations Thread 8" [_thread_blocked, id=13796, stack(0x000000c65ec00000,0x000000c65ed00000)]
  0x000002254b277160 JavaThread "Build operations Thread 9" [_thread_blocked, id=42752, stack(0x000000c65ed00000,0x000000c65ee00000)]
  0x000002254b276230 JavaThread "Build operations Thread 10" [_thread_blocked, id=21956, stack(0x000000c65ee00000,0x000000c65ef00000)]
  0x000002254b279ef0 JavaThread "Build operations Thread 11" [_thread_blocked, id=40932, stack(0x000000c65ef00000,0x000000c65f000000)]
  0x000002254b277670 JavaThread "Build operations Thread 12" [_thread_blocked, id=24704, stack(0x000000c65f000000,0x000000c65f100000)]
  0x000002254b277b80 JavaThread "Build operations Thread 13" [_thread_blocked, id=44336, stack(0x000000c65f100000,0x000000c65f200000)]
  0x000002254b27a400 JavaThread "Build operations Thread 14" [_thread_blocked, id=16940, stack(0x000000c65f200000,0x000000c65f300000)]
  0x000002254b276c50 JavaThread "Build operations Thread 15" [_thread_blocked, id=2760, stack(0x000000c65f300000,0x000000c65f400000)]
  0x000002254b278090 JavaThread "Exec process Thread 4" [_thread_blocked, id=12292, stack(0x000000c65f500000,0x000000c65f600000)]
  0x000002254b27d6a0 JavaThread "Exec process Thread 5" [_thread_blocked, id=33988, stack(0x000000c65f600000,0x000000c65f700000)]
  0x000002254b27c260 JavaThread "Exec process Thread 6" [_thread_blocked, id=35264, stack(0x000000c65f700000,0x000000c65f800000)]
  0x000002254b27c770 JavaThread "Exec process Thread 7" [_thread_blocked, id=41340, stack(0x000000c65f800000,0x000000c65f900000)]
  0x000002254b27e5d0 JavaThread "Exec process Thread 8" [_thread_blocked, id=37512, stack(0x000000c65f900000,0x000000c65fa00000)]
  0x000002254b27bd50 JavaThread "Exec process Thread 9" [_thread_blocked, id=25856, stack(0x000000c65fa00000,0x000000c65fb00000)]
  0x000002254b27b330 JavaThread "Exec process Thread 10" [_thread_blocked, id=30264, stack(0x000000c65fb00000,0x000000c65fc00000)]
  0x000002254b27b840 JavaThread "Exec process Thread 11" [_thread_blocked, id=41864, stack(0x000000c65fc00000,0x000000c65fd00000)]
  0x000002254b27cc80 JavaThread "Exec process Thread 12" [_thread_blocked, id=4620, stack(0x000000c65fd00000,0x000000c65fe00000)]
  0x000002254b27dbb0 JavaThread "Exec process Thread 13" [_thread_blocked, id=39800, stack(0x000000c65fe00000,0x000000c65ff00000)]
  0x000002254b27ae20 JavaThread "Exec process Thread 14" [_thread_blocked, id=16396, stack(0x000000c65ff00000,0x000000c660000000)]
  0x000002254b280430 JavaThread "Exec process Thread 15" [_thread_blocked, id=29932, stack(0x000000c660000000,0x000000c660100000)]
  0x000002254b27eae0 JavaThread "Exec process Thread 16" [_thread_blocked, id=14252, stack(0x000000c660100000,0x000000c660200000)]
  0x000002254b27ff20 JavaThread "Build operations Thread 16" [_thread_blocked, id=26756, stack(0x000000c660200000,0x000000c660300000)]
  0x000002254b27eff0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=26256, stack(0x000000c65db00000,0x000000c65dc00000)]
  0x000002254adaa920 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=16504, stack(0x000000c65e400000,0x000000c65e500000)]
  0x000002255587fae0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26108, stack(0x000000c660300000,0x000000c660400000)]
  0x000002255587dc80 JavaThread "RMI Reaper" [_thread_blocked, id=39348, stack(0x000000c660400000,0x000000c660500000)]
  0x000002255587f0c0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=41088, stack(0x000000c660500000,0x000000c660600000)]
  0x0000022555881940 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=42420, stack(0x000000c660700000,0x000000c660800000)]
  0x0000022555882870 JavaThread "pool-3-thread-1" [_thread_blocked, id=18500, stack(0x000000c65e000000,0x000000c65e100000)]
  0x0000022555881430 JavaThread "stderr" [_thread_in_native, id=19616, stack(0x000000c65e100000,0x000000c65e200000)]
  0x0000022555883cb0 JavaThread "stdout" [_thread_in_native, id=33304, stack(0x000000c65e200000,0x000000c65e300000)]
  0x0000022555881e50 JavaThread "stderr" [_thread_in_native, id=43452, stack(0x000000c660900000,0x000000c660a00000)]
  0x00000225558841c0 JavaThread "stdout" [_thread_in_native, id=24448, stack(0x000000c660a00000,0x000000c660b00000)]
  0x0000022555883290 JavaThread "stderr" [_thread_in_native, id=45428, stack(0x000000c660b00000,0x000000c660c00000)]
  0x0000022555880a10 JavaThread "stdout" [_thread_in_native, id=45888, stack(0x000000c660c00000,0x000000c660d00000)]
  0x0000022555887970 JavaThread "stderr" [_thread_in_native, id=10444, stack(0x000000c660d00000,0x000000c660e00000)]
  0x0000022555886530 JavaThread "stdout" [_thread_in_native, id=38916, stack(0x000000c660e00000,0x000000c660f00000)]
  0x0000022555887e80 JavaThread "stderr" [_thread_in_native, id=25284, stack(0x000000c660f00000,0x000000c661000000)]
  0x0000022555888390 JavaThread "stdout" [_thread_in_native, id=28088, stack(0x000000c661000000,0x000000c661100000)]
  0x0000022555884be0 JavaThread "stderr" [_thread_in_native, id=42908, stack(0x000000c661100000,0x000000c661200000)]
  0x0000022555885600 JavaThread "stdout" [_thread_in_native, id=45948, stack(0x000000c661200000,0x000000c661300000)]
  0x0000022555886a40 JavaThread "stderr" [_thread_in_native, id=20960, stack(0x000000c661300000,0x000000c661400000)]
  0x0000022555886f50 JavaThread "stdout" [_thread_in_native, id=41768, stack(0x000000c661400000,0x000000c661500000)]
  0x00000225558888a0 JavaThread "stderr" [_thread_in_native, id=31468, stack(0x000000c661500000,0x000000c661600000)]
  0x00000225558850f0 JavaThread "stdout" [_thread_in_native, id=32016, stack(0x000000c661600000,0x000000c661700000)]
  0x0000022553d281d0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=42620, stack(0x000000c65d600000,0x000000c65d700000)]
  0x0000022553d286e0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=41948, stack(0x000000c661800000,0x000000c661900000)]
  0x0000022553d29610 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=43308, stack(0x000000c661a00000,0x000000c661b00000)]
  0x0000022553d25e60 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=40968, stack(0x000000c661b00000,0x000000c661c00000)]
  0x0000022553d2af60 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=44216, stack(0x000000c661c00000,0x000000c661d00000)]
  0x0000022553d2b470 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=20020, stack(0x000000c661d00000,0x000000c661e00000)]
  0x0000022553d2a540 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=24784, stack(0x000000c661e00000,0x000000c661f00000)]
  0x0000022553d29b20 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=24164, stack(0x000000c661f00000,0x000000c662000000)]
  0x0000022553d2cdc0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=17296, stack(0x000000c662000000,0x000000c662100000)]
  0x0000022553d2aa50 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=27816, stack(0x000000c662100000,0x000000c662200000)]
  0x0000022553d2d7e0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=37192, stack(0x000000c662200000,0x000000c662300000)]
  0x0000022553d2a030 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=17876, stack(0x000000c662300000,0x000000c662400000)]
  0x0000022553d2ec20 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=2544, stack(0x000000c662400000,0x000000c662500000)]
  0x0000022553d2b980 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=30372, stack(0x000000c662500000,0x000000c662600000)]
  0x0000022553d2d2d0 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=41496, stack(0x000000c662600000,0x000000c662700000)]
  0x0000022553d2f130 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=38684, stack(0x000000c662700000,0x000000c662800000)]
  0x0000022553d2c3a0 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=2192, stack(0x000000c662800000,0x000000c662900000)]
  0x0000022553d2f640 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=32632, stack(0x000000c662900000,0x000000c662a00000)]
  0x0000022553d30060 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=35640, stack(0x000000c661900000,0x000000c661a00000)]
  0x0000022553d29100 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=36736, stack(0x000000c662b00000,0x000000c662c00000)]
  0x0000022553d33300 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=6328, stack(0x000000c653600000,0x000000c653700000)]
  0x0000022553d34c50 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=45372, stack(0x000000c662c00000,0x000000c662d00000)]
  0x0000022554da52f0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=42260, stack(0x000000c662d00000,0x000000c662e00000)]
  0x0000022555c35eb0 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=30156, stack(0x000000c65e300000,0x000000c65e400000)]
  0x0000022554ad4790 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=44088, stack(0x000000c660600000,0x000000c660700000)]
  0x000002254c4dbce0 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=17280, stack(0x000000c662f00000,0x000000c663000000)]
  0x0000022558098480 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=29852, stack(0x000000c663000000,0x000000c663100000)]
  0x0000022557c5ec80 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24752, stack(0x000000c64c600000,0x000000c64c700000)]
  0x0000022554ad51b0 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=45556, stack(0x000000c663100000,0x000000c663200000)]
  0x0000022555df9c70 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2740, stack(0x000000c65c500000,0x000000c65c600000)]
  0x0000022555dfac60 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=40904, stack(0x000000c65d000000,0x000000c65d100000)]
  0x0000022552618790 JavaThread "WorkerExecutor Queue Thread 26" [_thread_blocked, id=32420, stack(0x000000c65d300000,0x000000c65d400000)]
  0x000002255734cc30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17948, stack(0x000000c65d400000,0x000000c65d500000)]
  0x0000022556aa7d20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=40028, stack(0x000000c65da00000,0x000000c65db00000)]
  0x0000022553f62af0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=45328, stack(0x000000c65dc00000,0x000000c65dd00000)]
  0x0000022560c67df0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=42308, stack(0x000000c660800000,0x000000c660900000)]
  0x0000022553f63000 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=36456, stack(0x000000c661700000,0x000000c661800000)]
  0x0000022560b1abc0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=30868, stack(0x000000c662a00000,0x000000c662b00000)]
  0x000002255809a2e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12160, stack(0x000000c663500000,0x000000c663600000)]
  0x0000022560557900 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=41692, stack(0x000000c663600000,0x000000c663700000)]
  0x0000022557833a70 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=44060, stack(0x000000c663700000,0x000000c663800000)]
  0x0000022560c673d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=43116, stack(0x000000c663800000,0x000000c663900000)]
  0x00000225524ae090 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=648, stack(0x000000c663900000,0x000000c663a00000)]
  0x0000022560557e10 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=41440, stack(0x000000c663a00000,0x000000c663b00000)]
  0x0000022553f3a810 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=4784, stack(0x000000c663b00000,0x000000c663c00000)]
  0x0000022553f3ad20 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=44984, stack(0x000000c663c00000,0x000000c663d00000)]
  0x00000225566e6e10 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=36140, stack(0x000000c663d00000,0x000000c663e00000)]
  0x00000225566e7320 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=37540, stack(0x000000c663e00000,0x000000c663f00000)]
  0x000002254c4dd630 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=26280, stack(0x000000c663f00000,0x000000c664000000)]
  0x0000022552f54a20 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=30556, stack(0x000000c664000000,0x000000c664100000)]
  0x0000022556aa9260 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24672, stack(0x000000c664100000,0x000000c664200000)]

Other Threads:
=>0x00000224fe2dcf50 VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]
  0x00000224ff43ddc0 WatcherThread [stack: 0x000000c64df00000,0x000000c64e000000] [id=24396]
  0x00000224c2bce9a0 GCTaskThread "GC Thread#0" [stack: 0x000000c64ca00000,0x000000c64cb00000] [id=19740]
  0x00000224ff4894b0 GCTaskThread "GC Thread#1" [stack: 0x000000c64e000000,0x000000c64e100000] [id=2948]
  0x00000224ff470e50 GCTaskThread "GC Thread#2" [stack: 0x000000c64e100000,0x000000c64e200000] [id=35828]
  0x00000224ff6e8c70 GCTaskThread "GC Thread#3" [stack: 0x000000c64e200000,0x000000c64e300000] [id=28192]
  0x00000224ff6e9340 GCTaskThread "GC Thread#4" [stack: 0x000000c64e300000,0x000000c64e400000] [id=41432]
  0x00000224ff513790 GCTaskThread "GC Thread#5" [stack: 0x000000c64e400000,0x000000c64e500000] [id=25584]
  0x0000022546769fb0 GCTaskThread "GC Thread#6" [stack: 0x000000c64f300000,0x000000c64f400000] [id=6864]
  0x0000022548409d10 GCTaskThread "GC Thread#7" [stack: 0x000000c64f400000,0x000000c64f500000] [id=18536]
  0x0000022548409750 GCTaskThread "GC Thread#8" [stack: 0x000000c64f500000,0x000000c64f600000] [id=25736]
  0x000002254828d2e0 GCTaskThread "GC Thread#9" [stack: 0x000000c64f600000,0x000000c64f700000] [id=36692]
  0x0000022548ddc000 GCTaskThread "GC Thread#10" [stack: 0x000000c64f700000,0x000000c64f800000] [id=43844]
  0x000002254837d420 GCTaskThread "GC Thread#11" [stack: 0x000000c64f800000,0x000000c64f900000] [id=2244]
  0x000002254678d160 GCTaskThread "GC Thread#12" [stack: 0x000000c64f900000,0x000000c64fa00000] [id=16620]
  0x00000224fe1522e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c64cb00000,0x000000c64cc00000] [id=37604]
  0x00000224fe153f80 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c64cc00000,0x000000c64cd00000] [id=29664]
  0x00000225467ab5a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c64fc00000,0x000000c64fd00000] [id=3404]
  0x0000022546b673c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c64fd00000,0x000000c64fe00000] [id=7068]
  0x00000224fe212c10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c64cd00000,0x000000c64ce00000] [id=43552]
  0x000002254beadde0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c65cf00000,0x000000c65d000000] [id=15516]
  0x0000022547b9fd70 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c662e00000,0x000000c662f00000] [id=19124]
  0x000002255177a060 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c663200000,0x000000c663300000] [id=35860]
  0x000002254792c7d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c663300000,0x000000c663400000] [id=9516]
  0x000002254beacf30 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c663400000,0x000000c663500000] [id=27124]
  0x000002255899b920 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000c664200000,0x000000c664300000] [id=45512]
  0x000002254a5ba210 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000c664300000,0x000000c664400000] [id=19244]
  0x000002254bcc2400 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000c664400000,0x000000c664500000] [id=18656]
  0x000002255236c080 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000c664500000,0x000000c664600000] [id=14500]
  0x000002255673a220 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000c664600000,0x000000c664700000] [id=37592]
  0x000002254beae6b0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000c658100000,0x000000c658200000] [id=18936]
  0x00000225494cbb60 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000c664700000,0x000000c664800000] [id=31080]
  0x00000224fe215410 ConcurrentGCThread "G1 Service" [stack: 0x000000c64ce00000,0x000000c64cf00000] [id=38884]

Threads with active compile tasks:
C2 CompilerThread0  211254 58179   !   4       com.android.tools.r8.graph.m4::a (213 bytes)
C2 CompilerThread1  211254 58206       4       com.android.tools.r8.internal.qu0::<init> (25 bytes)
C2 CompilerThread2  211254 58207 %     4       com.android.tools.r8.internal.de::a @ 3456 (4509 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000224c2b1af50] Threads_lock - owner thread: 0x00000224fe2dcf50
[0x00000224c2b1b460] Heap_lock - owner thread: 0x000002254b273ec0

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000022500000000-0x0000022500bb0000-0x0000022500bb0000), size 12255232, SharedBaseAddress: 0x0000022500000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022501000000-0x0000022541000000, reserved size: 1073741824
Narrow klass base: 0x0000022500000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16087M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1249280K, used 776708K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 276670K, committed 279104K, reserved 1310720K
  class space    used 35019K, committed 36160K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600800000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
